;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 2:35:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 101 :: 		
0x0CFE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0D00	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0D04	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0D08	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0D0A	0xB001    ADD	SP, SP, #4
0x0D0C	0x4770    BX	LR
; end of ___FillZeros
_init_lcd:
;lcd.c, 86 :: 		void init_lcd() {
0x0D10	0xB081    SUB	SP, SP, #4
0x0D12	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 87 :: 		init_io();
0x0D16	0xF7FFFC8B  BL	_init_io+0
;lcd.c, 88 :: 		START_COMMAND;
0x0D1A	0x2100    MOVS	R1, #0
0x0D1C	0x48AB    LDR	R0, [PC, #684]
0x0D1E	0x6001    STR	R1, [R0, #0]
;lcd.c, 89 :: 		Delay_ms(20);
0x0D20	0xF2441753  MOVW	R7, #16723
0x0D24	0xF2C00703  MOVT	R7, #3
L_init_lcd0:
0x0D28	0x1E7F    SUBS	R7, R7, #1
0x0D2A	0xD1FD    BNE	L_init_lcd0
0x0D2C	0xBF00    NOP
0x0D2E	0xBF00    NOP
0x0D30	0xBF00    NOP
0x0D32	0xBF00    NOP
0x0D34	0xBF00    NOP
0x0D36	0xBF00    NOP
;lcd.c, 90 :: 		send_word(0x33);
0x0D38	0x48A4    LDR	R0, [PC, #656]
0x0D3A	0x6800    LDR	R0, [R0, #0]
0x0D3C	0xF4405100  ORR	R1, R0, #8192
0x0D40	0x48A2    LDR	R0, [PC, #648]
0x0D42	0x6001    STR	R1, [R0, #0]
0x0D44	0x48A1    LDR	R0, [PC, #644]
0x0D46	0x6801    LDR	R1, [R0, #0]
0x0D48	0xF06F000F  MVN	R0, #15
0x0D4C	0xEA010000  AND	R0, R1, R0, LSL #0
0x0D50	0xF0400103  ORR	R1, R0, #3
0x0D54	0x489D    LDR	R0, [PC, #628]
0x0D56	0x6001    STR	R1, [R0, #0]
0x0D58	0x489C    LDR	R0, [PC, #624]
0x0D5A	0x6801    LDR	R1, [R0, #0]
0x0D5C	0xF46F5000  MVN	R0, #8192
0x0D60	0x4001    ANDS	R1, R0
0x0D62	0x489A    LDR	R0, [PC, #616]
0x0D64	0x6001    STR	R1, [R0, #0]
0x0D66	0xF2400709  MOVW	R7, #9
0x0D6A	0xF2C00700  MOVT	R7, #0
0x0D6E	0xBF00    NOP
0x0D70	0xBF00    NOP
L_init_lcd2:
0x0D72	0x1E7F    SUBS	R7, R7, #1
0x0D74	0xD1FD    BNE	L_init_lcd2
0x0D76	0xBF00    NOP
0x0D78	0xBF00    NOP
0x0D7A	0x4894    LDR	R0, [PC, #592]
0x0D7C	0x6800    LDR	R0, [R0, #0]
0x0D7E	0xF4405100  ORR	R1, R0, #8192
0x0D82	0x4892    LDR	R0, [PC, #584]
0x0D84	0x6001    STR	R1, [R0, #0]
0x0D86	0x4891    LDR	R0, [PC, #580]
0x0D88	0x6801    LDR	R1, [R0, #0]
0x0D8A	0xF06F000F  MVN	R0, #15
0x0D8E	0xEA010000  AND	R0, R1, R0, LSL #0
0x0D92	0xF0400103  ORR	R1, R0, #3
0x0D96	0x488D    LDR	R0, [PC, #564]
0x0D98	0x6001    STR	R1, [R0, #0]
0x0D9A	0x488C    LDR	R0, [PC, #560]
0x0D9C	0x6801    LDR	R1, [R0, #0]
0x0D9E	0xF46F5000  MVN	R0, #8192
0x0DA2	0x4001    ANDS	R1, R0
0x0DA4	0x4889    LDR	R0, [PC, #548]
0x0DA6	0x6001    STR	R1, [R0, #0]
0x0DA8	0xF2400709  MOVW	R7, #9
0x0DAC	0xF2C00700  MOVT	R7, #0
L_init_lcd4:
0x0DB0	0x1E7F    SUBS	R7, R7, #1
0x0DB2	0xD1FD    BNE	L_init_lcd4
0x0DB4	0xBF00    NOP
0x0DB6	0xBF00    NOP
0x0DB8	0xBF00    NOP
0x0DBA	0xBF00    NOP
;lcd.c, 91 :: 		Delay_ms(20);
0x0DBC	0xF2441753  MOVW	R7, #16723
0x0DC0	0xF2C00703  MOVT	R7, #3
0x0DC4	0xBF00    NOP
0x0DC6	0xBF00    NOP
L_init_lcd6:
0x0DC8	0x1E7F    SUBS	R7, R7, #1
0x0DCA	0xD1FD    BNE	L_init_lcd6
0x0DCC	0xBF00    NOP
0x0DCE	0xBF00    NOP
0x0DD0	0xBF00    NOP
0x0DD2	0xBF00    NOP
;lcd.c, 92 :: 		send_word(0x32);
0x0DD4	0x487D    LDR	R0, [PC, #500]
0x0DD6	0x6800    LDR	R0, [R0, #0]
0x0DD8	0xF4405100  ORR	R1, R0, #8192
0x0DDC	0x487B    LDR	R0, [PC, #492]
0x0DDE	0x6001    STR	R1, [R0, #0]
0x0DE0	0x487A    LDR	R0, [PC, #488]
0x0DE2	0x6801    LDR	R1, [R0, #0]
0x0DE4	0xF06F000F  MVN	R0, #15
0x0DE8	0xEA010000  AND	R0, R1, R0, LSL #0
0x0DEC	0xF0400103  ORR	R1, R0, #3
0x0DF0	0x4876    LDR	R0, [PC, #472]
0x0DF2	0x6001    STR	R1, [R0, #0]
0x0DF4	0x4875    LDR	R0, [PC, #468]
0x0DF6	0x6801    LDR	R1, [R0, #0]
0x0DF8	0xF46F5000  MVN	R0, #8192
0x0DFC	0x4001    ANDS	R1, R0
0x0DFE	0x4873    LDR	R0, [PC, #460]
0x0E00	0x6001    STR	R1, [R0, #0]
0x0E02	0xF2400709  MOVW	R7, #9
0x0E06	0xF2C00700  MOVT	R7, #0
L_init_lcd8:
0x0E0A	0x1E7F    SUBS	R7, R7, #1
0x0E0C	0xD1FD    BNE	L_init_lcd8
0x0E0E	0xBF00    NOP
0x0E10	0xBF00    NOP
0x0E12	0xBF00    NOP
0x0E14	0xBF00    NOP
0x0E16	0x486D    LDR	R0, [PC, #436]
0x0E18	0x6800    LDR	R0, [R0, #0]
0x0E1A	0xF4405100  ORR	R1, R0, #8192
0x0E1E	0x486B    LDR	R0, [PC, #428]
0x0E20	0x6001    STR	R1, [R0, #0]
0x0E22	0x486A    LDR	R0, [PC, #424]
0x0E24	0x6801    LDR	R1, [R0, #0]
0x0E26	0xF06F000F  MVN	R0, #15
0x0E2A	0xEA010000  AND	R0, R1, R0, LSL #0
0x0E2E	0xF0400102  ORR	R1, R0, #2
0x0E32	0x4866    LDR	R0, [PC, #408]
0x0E34	0x6001    STR	R1, [R0, #0]
0x0E36	0x4865    LDR	R0, [PC, #404]
0x0E38	0x6801    LDR	R1, [R0, #0]
0x0E3A	0xF46F5000  MVN	R0, #8192
0x0E3E	0x4001    ANDS	R1, R0
0x0E40	0x4862    LDR	R0, [PC, #392]
0x0E42	0x6001    STR	R1, [R0, #0]
0x0E44	0xF2400709  MOVW	R7, #9
0x0E48	0xF2C00700  MOVT	R7, #0
0x0E4C	0xBF00    NOP
0x0E4E	0xBF00    NOP
L_init_lcd10:
0x0E50	0x1E7F    SUBS	R7, R7, #1
0x0E52	0xD1FD    BNE	L_init_lcd10
0x0E54	0xBF00    NOP
0x0E56	0xBF00    NOP
;lcd.c, 93 :: 		Delay_us(20);
0x0E58	0xF24007D3  MOVW	R7, #211
0x0E5C	0xF2C00700  MOVT	R7, #0
L_init_lcd12:
0x0E60	0x1E7F    SUBS	R7, R7, #1
0x0E62	0xD1FD    BNE	L_init_lcd12
0x0E64	0xBF00    NOP
0x0E66	0xBF00    NOP
0x0E68	0xBF00    NOP
0x0E6A	0xBF00    NOP
0x0E6C	0xBF00    NOP
0x0E6E	0xBF00    NOP
;lcd.c, 94 :: 		send_word(LCD_DISP_INIT);
0x0E70	0x4856    LDR	R0, [PC, #344]
0x0E72	0x6800    LDR	R0, [R0, #0]
0x0E74	0xF4405100  ORR	R1, R0, #8192
0x0E78	0x4854    LDR	R0, [PC, #336]
0x0E7A	0x6001    STR	R1, [R0, #0]
0x0E7C	0x4853    LDR	R0, [PC, #332]
0x0E7E	0x6801    LDR	R1, [R0, #0]
0x0E80	0xF06F000F  MVN	R0, #15
0x0E84	0xEA010000  AND	R0, R1, R0, LSL #0
0x0E88	0xF0400102  ORR	R1, R0, #2
0x0E8C	0x484F    LDR	R0, [PC, #316]
0x0E8E	0x6001    STR	R1, [R0, #0]
0x0E90	0x484E    LDR	R0, [PC, #312]
0x0E92	0x6801    LDR	R1, [R0, #0]
0x0E94	0xF46F5000  MVN	R0, #8192
0x0E98	0x4001    ANDS	R1, R0
0x0E9A	0x484C    LDR	R0, [PC, #304]
0x0E9C	0x6001    STR	R1, [R0, #0]
0x0E9E	0xF2400709  MOVW	R7, #9
0x0EA2	0xF2C00700  MOVT	R7, #0
0x0EA6	0xBF00    NOP
0x0EA8	0xBF00    NOP
L_init_lcd14:
0x0EAA	0x1E7F    SUBS	R7, R7, #1
0x0EAC	0xD1FD    BNE	L_init_lcd14
0x0EAE	0xBF00    NOP
0x0EB0	0xBF00    NOP
0x0EB2	0x4846    LDR	R0, [PC, #280]
0x0EB4	0x6800    LDR	R0, [R0, #0]
0x0EB6	0xF4405100  ORR	R1, R0, #8192
0x0EBA	0x4844    LDR	R0, [PC, #272]
0x0EBC	0x6001    STR	R1, [R0, #0]
0x0EBE	0x4843    LDR	R0, [PC, #268]
0x0EC0	0x6801    LDR	R1, [R0, #0]
0x0EC2	0xF06F000F  MVN	R0, #15
0x0EC6	0xEA010000  AND	R0, R1, R0, LSL #0
0x0ECA	0xF0400108  ORR	R1, R0, #8
0x0ECE	0x483F    LDR	R0, [PC, #252]
0x0ED0	0x6001    STR	R1, [R0, #0]
0x0ED2	0x483E    LDR	R0, [PC, #248]
0x0ED4	0x6801    LDR	R1, [R0, #0]
0x0ED6	0xF46F5000  MVN	R0, #8192
0x0EDA	0x4001    ANDS	R1, R0
0x0EDC	0x483B    LDR	R0, [PC, #236]
0x0EDE	0x6001    STR	R1, [R0, #0]
0x0EE0	0xF2400709  MOVW	R7, #9
0x0EE4	0xF2C00700  MOVT	R7, #0
L_init_lcd16:
0x0EE8	0x1E7F    SUBS	R7, R7, #1
0x0EEA	0xD1FD    BNE	L_init_lcd16
0x0EEC	0xBF00    NOP
0x0EEE	0xBF00    NOP
0x0EF0	0xBF00    NOP
0x0EF2	0xBF00    NOP
;lcd.c, 95 :: 		Delay_us(20);
0x0EF4	0xF24007D3  MOVW	R7, #211
0x0EF8	0xF2C00700  MOVT	R7, #0
0x0EFC	0xBF00    NOP
0x0EFE	0xBF00    NOP
L_init_lcd18:
0x0F00	0x1E7F    SUBS	R7, R7, #1
0x0F02	0xD1FD    BNE	L_init_lcd18
0x0F04	0xBF00    NOP
0x0F06	0xBF00    NOP
0x0F08	0xBF00    NOP
0x0F0A	0xBF00    NOP
;lcd.c, 96 :: 		send_word(LCD_DISP_OFF);
0x0F0C	0x482F    LDR	R0, [PC, #188]
0x0F0E	0x6800    LDR	R0, [R0, #0]
0x0F10	0xF4405100  ORR	R1, R0, #8192
0x0F14	0x482D    LDR	R0, [PC, #180]
0x0F16	0x6001    STR	R1, [R0, #0]
0x0F18	0x482C    LDR	R0, [PC, #176]
0x0F1A	0x6801    LDR	R1, [R0, #0]
0x0F1C	0xF06F000F  MVN	R0, #15
0x0F20	0x4001    ANDS	R1, R0
0x0F22	0x482A    LDR	R0, [PC, #168]
0x0F24	0x6001    STR	R1, [R0, #0]
0x0F26	0x4829    LDR	R0, [PC, #164]
0x0F28	0x6801    LDR	R1, [R0, #0]
0x0F2A	0xF46F5000  MVN	R0, #8192
0x0F2E	0x4001    ANDS	R1, R0
0x0F30	0x4826    LDR	R0, [PC, #152]
0x0F32	0x6001    STR	R1, [R0, #0]
0x0F34	0xF2400709  MOVW	R7, #9
0x0F38	0xF2C00700  MOVT	R7, #0
0x0F3C	0xBF00    NOP
0x0F3E	0xBF00    NOP
L_init_lcd20:
0x0F40	0x1E7F    SUBS	R7, R7, #1
0x0F42	0xD1FD    BNE	L_init_lcd20
0x0F44	0xBF00    NOP
0x0F46	0xBF00    NOP
0x0F48	0x4820    LDR	R0, [PC, #128]
0x0F4A	0x6800    LDR	R0, [R0, #0]
0x0F4C	0xF4405100  ORR	R1, R0, #8192
0x0F50	0x481E    LDR	R0, [PC, #120]
0x0F52	0x6001    STR	R1, [R0, #0]
0x0F54	0x481D    LDR	R0, [PC, #116]
0x0F56	0x6801    LDR	R1, [R0, #0]
0x0F58	0xF06F000F  MVN	R0, #15
0x0F5C	0xEA010000  AND	R0, R1, R0, LSL #0
0x0F60	0xF0400108  ORR	R1, R0, #8
0x0F64	0x4819    LDR	R0, [PC, #100]
0x0F66	0x6001    STR	R1, [R0, #0]
0x0F68	0x4818    LDR	R0, [PC, #96]
0x0F6A	0x6801    LDR	R1, [R0, #0]
0x0F6C	0xF46F5000  MVN	R0, #8192
0x0F70	0x4001    ANDS	R1, R0
0x0F72	0x4816    LDR	R0, [PC, #88]
0x0F74	0x6001    STR	R1, [R0, #0]
0x0F76	0xF2400709  MOVW	R7, #9
0x0F7A	0xF2C00700  MOVT	R7, #0
0x0F7E	0xBF00    NOP
0x0F80	0xBF00    NOP
L_init_lcd22:
0x0F82	0x1E7F    SUBS	R7, R7, #1
0x0F84	0xD1FD    BNE	L_init_lcd22
0x0F86	0xBF00    NOP
0x0F88	0xBF00    NOP
;lcd.c, 97 :: 		Delay_us(20);
0x0F8A	0xF24007D3  MOVW	R7, #211
0x0F8E	0xF2C00700  MOVT	R7, #0
L_init_lcd24:
0x0F92	0x1E7F    SUBS	R7, R7, #1
0x0F94	0xD1FD    BNE	L_init_lcd24
0x0F96	0xBF00    NOP
0x0F98	0xBF00    NOP
0x0F9A	0xBF00    NOP
0x0F9C	0xBF00    NOP
0x0F9E	0xBF00    NOP
0x0FA0	0xBF00    NOP
;lcd.c, 98 :: 		send_word(LCD_CLEAR_DISPLAY);
0x0FA2	0x480A    LDR	R0, [PC, #40]
0x0FA4	0x6800    LDR	R0, [R0, #0]
0x0FA6	0xF4405100  ORR	R1, R0, #8192
0x0FAA	0x4808    LDR	R0, [PC, #32]
0x0FAC	0x6001    STR	R1, [R0, #0]
0x0FAE	0x4807    LDR	R0, [PC, #28]
0x0FB0	0x6801    LDR	R1, [R0, #0]
0x0FB2	0xF06F000F  MVN	R0, #15
0x0FB6	0x4001    ANDS	R1, R0
0x0FB8	0x4804    LDR	R0, [PC, #16]
0x0FBA	0x6001    STR	R1, [R0, #0]
0x0FBC	0x4803    LDR	R0, [PC, #12]
0x0FBE	0x6801    LDR	R1, [R0, #0]
0x0FC0	0xF46F5000  MVN	R0, #8192
0x0FC4	0x4001    ANDS	R1, R0
0x0FC6	0x4801    LDR	R0, [PC, #4]
0x0FC8	0x6001    STR	R1, [R0, #0]
0x0FCA	0xE001    B	#2
0x0FCC	0x08144002  	GPIOC_ODR+0
0x0FD0	0xF2400709  MOVW	R7, #9
0x0FD4	0xF2C00700  MOVT	R7, #0
L_init_lcd26:
0x0FD8	0x1E7F    SUBS	R7, R7, #1
0x0FDA	0xD1FD    BNE	L_init_lcd26
0x0FDC	0xBF00    NOP
0x0FDE	0xBF00    NOP
0x0FE0	0xBF00    NOP
0x0FE2	0xBF00    NOP
0x0FE4	0x4888    LDR	R0, [PC, #544]
0x0FE6	0x6800    LDR	R0, [R0, #0]
0x0FE8	0xF4405100  ORR	R1, R0, #8192
0x0FEC	0x4886    LDR	R0, [PC, #536]
0x0FEE	0x6001    STR	R1, [R0, #0]
0x0FF0	0x4885    LDR	R0, [PC, #532]
0x0FF2	0x6801    LDR	R1, [R0, #0]
0x0FF4	0xF06F000F  MVN	R0, #15
0x0FF8	0xEA010000  AND	R0, R1, R0, LSL #0
0x0FFC	0xF0400101  ORR	R1, R0, #1
0x1000	0x4881    LDR	R0, [PC, #516]
0x1002	0x6001    STR	R1, [R0, #0]
0x1004	0x4880    LDR	R0, [PC, #512]
0x1006	0x6801    LDR	R1, [R0, #0]
0x1008	0xF46F5000  MVN	R0, #8192
0x100C	0x4001    ANDS	R1, R0
0x100E	0x487E    LDR	R0, [PC, #504]
0x1010	0x6001    STR	R1, [R0, #0]
0x1012	0xF2400709  MOVW	R7, #9
0x1016	0xF2C00700  MOVT	R7, #0
L_init_lcd28:
0x101A	0x1E7F    SUBS	R7, R7, #1
0x101C	0xD1FD    BNE	L_init_lcd28
0x101E	0xBF00    NOP
0x1020	0xBF00    NOP
0x1022	0xBF00    NOP
0x1024	0xBF00    NOP
;lcd.c, 99 :: 		Delay_us(900);
0x1026	0xF242577E  MOVW	R7, #9598
0x102A	0xF2C00700  MOVT	R7, #0
0x102E	0xBF00    NOP
0x1030	0xBF00    NOP
L_init_lcd30:
0x1032	0x1E7F    SUBS	R7, R7, #1
0x1034	0xD1FD    BNE	L_init_lcd30
0x1036	0xBF00    NOP
0x1038	0xBF00    NOP
0x103A	0xBF00    NOP
;lcd.c, 100 :: 		send_word(LCD_INC_MODE);
0x103C	0x4872    LDR	R0, [PC, #456]
0x103E	0x6800    LDR	R0, [R0, #0]
0x1040	0xF4405100  ORR	R1, R0, #8192
0x1044	0x4870    LDR	R0, [PC, #448]
0x1046	0x6001    STR	R1, [R0, #0]
0x1048	0x486F    LDR	R0, [PC, #444]
0x104A	0x6801    LDR	R1, [R0, #0]
0x104C	0xF06F000F  MVN	R0, #15
0x1050	0x4001    ANDS	R1, R0
0x1052	0x486D    LDR	R0, [PC, #436]
0x1054	0x6001    STR	R1, [R0, #0]
0x1056	0x486C    LDR	R0, [PC, #432]
0x1058	0x6801    LDR	R1, [R0, #0]
0x105A	0xF46F5000  MVN	R0, #8192
0x105E	0x4001    ANDS	R1, R0
0x1060	0x4869    LDR	R0, [PC, #420]
0x1062	0x6001    STR	R1, [R0, #0]
0x1064	0xF2400709  MOVW	R7, #9
0x1068	0xF2C00700  MOVT	R7, #0
0x106C	0xBF00    NOP
0x106E	0xBF00    NOP
L_init_lcd32:
0x1070	0x1E7F    SUBS	R7, R7, #1
0x1072	0xD1FD    BNE	L_init_lcd32
0x1074	0xBF00    NOP
0x1076	0xBF00    NOP
0x1078	0x4863    LDR	R0, [PC, #396]
0x107A	0x6800    LDR	R0, [R0, #0]
0x107C	0xF4405100  ORR	R1, R0, #8192
0x1080	0x4861    LDR	R0, [PC, #388]
0x1082	0x6001    STR	R1, [R0, #0]
0x1084	0x4860    LDR	R0, [PC, #384]
0x1086	0x6801    LDR	R1, [R0, #0]
0x1088	0xF06F000F  MVN	R0, #15
0x108C	0xEA010000  AND	R0, R1, R0, LSL #0
0x1090	0xF0400106  ORR	R1, R0, #6
0x1094	0x485C    LDR	R0, [PC, #368]
0x1096	0x6001    STR	R1, [R0, #0]
0x1098	0x485B    LDR	R0, [PC, #364]
0x109A	0x6801    LDR	R1, [R0, #0]
0x109C	0xF46F5000  MVN	R0, #8192
0x10A0	0x4001    ANDS	R1, R0
0x10A2	0x4859    LDR	R0, [PC, #356]
0x10A4	0x6001    STR	R1, [R0, #0]
0x10A6	0xF2400709  MOVW	R7, #9
0x10AA	0xF2C00700  MOVT	R7, #0
0x10AE	0xBF00    NOP
0x10B0	0xBF00    NOP
L_init_lcd34:
0x10B2	0x1E7F    SUBS	R7, R7, #1
0x10B4	0xD1FD    BNE	L_init_lcd34
0x10B6	0xBF00    NOP
0x10B8	0xBF00    NOP
;lcd.c, 101 :: 		Delay_us(20);
0x10BA	0xF24007D3  MOVW	R7, #211
0x10BE	0xF2C00700  MOVT	R7, #0
L_init_lcd36:
0x10C2	0x1E7F    SUBS	R7, R7, #1
0x10C4	0xD1FD    BNE	L_init_lcd36
0x10C6	0xBF00    NOP
0x10C8	0xBF00    NOP
0x10CA	0xBF00    NOP
0x10CC	0xBF00    NOP
0x10CE	0xBF00    NOP
0x10D0	0xBF00    NOP
;lcd.c, 102 :: 		send_word(LCD_DISP_ON);
0x10D2	0x484D    LDR	R0, [PC, #308]
0x10D4	0x6800    LDR	R0, [R0, #0]
0x10D6	0xF4405100  ORR	R1, R0, #8192
0x10DA	0x484B    LDR	R0, [PC, #300]
0x10DC	0x6001    STR	R1, [R0, #0]
0x10DE	0x484A    LDR	R0, [PC, #296]
0x10E0	0x6801    LDR	R1, [R0, #0]
0x10E2	0xF06F000F  MVN	R0, #15
0x10E6	0x4001    ANDS	R1, R0
0x10E8	0x4847    LDR	R0, [PC, #284]
0x10EA	0x6001    STR	R1, [R0, #0]
0x10EC	0x4846    LDR	R0, [PC, #280]
0x10EE	0x6801    LDR	R1, [R0, #0]
0x10F0	0xF46F5000  MVN	R0, #8192
0x10F4	0x4001    ANDS	R1, R0
0x10F6	0x4844    LDR	R0, [PC, #272]
0x10F8	0x6001    STR	R1, [R0, #0]
0x10FA	0xF2400709  MOVW	R7, #9
0x10FE	0xF2C00700  MOVT	R7, #0
L_init_lcd38:
0x1102	0x1E7F    SUBS	R7, R7, #1
0x1104	0xD1FD    BNE	L_init_lcd38
0x1106	0xBF00    NOP
0x1108	0xBF00    NOP
0x110A	0xBF00    NOP
0x110C	0xBF00    NOP
0x110E	0x483E    LDR	R0, [PC, #248]
0x1110	0x6800    LDR	R0, [R0, #0]
0x1112	0xF4405100  ORR	R1, R0, #8192
0x1116	0x483C    LDR	R0, [PC, #240]
0x1118	0x6001    STR	R1, [R0, #0]
0x111A	0x483B    LDR	R0, [PC, #236]
0x111C	0x6801    LDR	R1, [R0, #0]
0x111E	0xF06F000F  MVN	R0, #15
0x1122	0xEA010000  AND	R0, R1, R0, LSL #0
0x1126	0xF040010C  ORR	R1, R0, #12
0x112A	0x4837    LDR	R0, [PC, #220]
0x112C	0x6001    STR	R1, [R0, #0]
0x112E	0x4836    LDR	R0, [PC, #216]
0x1130	0x6801    LDR	R1, [R0, #0]
